--- EASY ---

- 3x3 -
1. 15/3+4=9
2. 21-5x4=1
3. 36/6=6

1. 5x4/10=2
2. 8-56/7=0
3. 5x9=45

1. 34/17+6=8
2. 4x25/20=5
3. 92/2=46

1. 8-3x3=-1
2. 13+8-6=15
3. 3x5/3=5

1. 7-2x7=-7
2. 22/11=2
3. 3x9=27


 
- 4x4 -
1. 5x7+18/3=41
2. (15-7+4)/2=6
3. 38x1/2+10=29
4. 4+8x9=76

1. 30/3-10x2=5
2. 4x(9-3)/2=12
3. (12-5x2)-2=0
4. 14/7+7=9

1. 18/3x6-20=16
2. 10x5-16/8=48
3. (8x2-6)/2=5
4. 9x3+4=31

1. 15/(2+3)-2=1
2. 21/7+2x4=11
3. 44/11+15=19
4. 18/3+3=9

1. 16/4x3-2=10
2. 34x2-50=18
3. (3x6-8)/2=5
4. 7x4-20=8



- 5x5 -
1. 3*5-(3+5)+5=12
2. 26/2-(4*3+1)=0
3. 4*20-50-6*4=6
4. 18/6*2+33/11=9
5. 34x2-50=18

1. 42/7/6+9*9=82
2. 14*2-5*4+6=14
3. (4*8+8)/10+5=9
4. 54/2-28/2-3=10
5. 13+8-6=15

1. 12*3-9-18/9=25
2. (25-16)*9-9=72
3. 60/5/(3+3*3)=1
4. 100*2/200+9=10
5. 34/17+6=8

1. (100-10)/9+5=15
2. 7*9-3-(13+6)=41
3. (23*3-60)*3=27
4. (16/4+3)*7+2=51
5. 4x25/20=5

1. 20*2-10*3+5=15
2. (13+21/3)/2=10
3. 8+100/(10*10)=9
4. (37-34/2)/10=2
5. 15/3+3=8







--- MEDIUM ---

- 3x3 -
1. √(15-cosπ)=4
2. √(4^2*4^2)=16
3. √(sinπ/2)=1

1. sinπ/2-(-1)^3=2
2. √(19^2)+√(9)=22
3. sin2π=0

1. sin0+9^2-80=1
2. cos0*√(cosπ/2)=0
3. √(50-14)=6

1. 10^2-sinπ/2=99
2. √(6+cos0+√(4))=3
3. cos^2(π/2)=0

1. sin^2(x)+cos^2(x)=1 
2. √(3^2+4^2)+5=10
3. (√(15))^2-6=9



- 4x4 -
1. sinπ/2-√(25)=-4
